============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['633', '1495801811.0', '40.0', '0.13359616', '0.063871358', '0.054321187', '-0.003175719', 'empty', '0.048810526', '0.048500663', '0.048114694', '0.048401956', '0.049264003', '0.049823063', '0.050520579', '0.052403695', '0.053531433', '0.055454573', '0.056452856', '-0.04770675', '0.060089809', '0.061884095', '0.062963895', '0.065329625', '0.066710693', '0.068346234', '0.069860593', '0.15010869', '0.073329517', '0.075585621', '0.077090443', '0.078924366', '0.080840739', '0.082665304', '0.174241807', '0.086064037', '0.087440583', '0.088894938', '0.090263758', '0.091587932', '0.092521422', '0.094058933', '0.326503117', '0.095621322', '0.096532332', '0.006265558', '0.221237969', '0.244222395', '0.260346156', '-0.033075246', '-0.084421219', '0.103179267', '0.231196857', '-0.123314632', '-0.14404842', '0.10770903', '0.10842823', '0.109619501', '0.111065888', '0.112325815', '0.204889643', '0.066936057', '0.115945184', '0.117612615', '0.118724703', '0.293314204', '0.121429692', '0.122598641', '0.123971711', '-0.320426782', '0.126509131', '0.038528569', '-0.121307555', '0.131154641', '0.132406485', '-0.086750106', '0.135634026', '0.227253473', '0.137555741', '0.138454516', '0.139508113', '0.140271702', '0.141155125', '0.389849046', '0.141903443', '0.200051218', '0.253150341', '0.144015165', '0.431490415', '-0.200458999', '0.146455765', '0.151744109', '0.146970798', '0.14730111', '0.024973111', '0.1474134', '0.465619614', '0.14841538', '0.287916514', '0.149227926', '0.10449215', '0.149670367', '0.15000967', '0.405240756', '0.15120582', '0.151682435', '0.151730339', '0.151830844', '0.152047785', '0.033301123', '0.15346635', '0.154396157', '0.155019584', '0.062906163', '0.156021142', '0.157106525', '0.158004186', '0.158735933', '0.159778626', '0.160732984', '0.302088758', '0.162313133', '0.162757791', '0.163380609', '0.164374272', '0.165239752', '0.165591137', '0.16641551']
['651', '1496708016.0', '39.8', '0.089446518', '0.059899549', '0.070604105', '0.04907102', '0.048107077', 'empty', '-0.004117392', '0.047318421', '0.01026613', '0.049037716', '0.049215314', '0.050730381', '-0.04705285', '-0.011971286', '0.054853792', '0.056707988', '0.057588383', '0.133856915', '0.061839694', '0.063520783', '0.06481128', '0.201892928', '0.155660045', '0.070238577', '0.072138653', '0.074315894', '0.07551124', '0.077347367', '0.079659832', '0.081819162', '0.083331983', '-0.008112172', '0.086709236', '0.088347685', '0.089889392', '0.091123209', '0.001855527', '0.094135568', '0.050475694', '0.096115061', '0.074090717', '0.09800403', '0.145090124', '0.099682514', '0.100338134', '0.101503609', '0.103162912', '0.104136139', '0.105167018', '0.106024774', '0.107040257', '0.107935945', '0.108799483', '0.194326334', '0.11085758', '0.112601053', '0.114466257', '0.116253169', '0.117325238', '0.017582763', '0.119214796', '0.016535805', '0.010099635', '0.07151264', '0.124446334', '0.379114455', '0.256613191', '0.128574664', '-0.074986052', '0.13173114', '0.057184899', '0.134020348', '0.135415286', '0.136809473', '0.138185052', '0.139383229', '-0.248123303', '0.140808221', '0.255848198', '0.142425749', '0.143017146', '0.143831886', '0.14436552', '0.118387143', '0.125591815', '0.146937017', '0.147257848', '0.162921001', '0.143258585', '0.14793046', '0.505235265', '0.148750312', '0.01272291', '0.148916933', '0.14923001', '0.149355874', '0.149939834', '0.149852224', '0.149885429', '0.149623151', '0.149913001', '0.150358269', '-0.081100152', '0.150805207', '0.150918413', '0.151266154', '0.151373851', '0.15191383', '0.152625014', '0.374161037', '0.154140004', '-0.004030362', '0.241169724', '0.154887956', '0.154382149', '0.154969276', '0.155268676', '0.155255706', '0.156458923', '-0.028864057', '0.158712223', '0.159377088', '0.152020547', '0.160139837', '0.159957977']
['234', '1495037206.0', '43.2', '0.163578558', '0.110258914', '0.099451363', '0.096685903', '0.094363501', '0.169136499', 'empty', '0.094817178', '0.096696701', '0.098628554', '0.087128482', '0.163858278', '0.106543464', '0.220322702', '0.11113428', '0.115343885', '0.040698203', '0.120507825', '0.123687189', '0.126169136', '0.125635405', '0.13412875', '0.13654825', '0.139967962', '0.08625859', '0.167952602', '0.333883794', '0.364838554', '0.180297065', '-0.020632528', '0.165631263', '0.167866917', '0.170498683', '0.049604159', '0.176383772', '-0.034029688', '0.181519935', '0.182735852', '0.026413397', '0.186295475', '0.189357387', '0.168388384', '0.226930234', '0.195491335', '0.196881677', '0.19898456', '0.144072715', '0.201696304', '0.203452126', '0.205235987', '0.207376312', '0.208843417', '0.210320594', '0.213224368', '0.570595375', '0.215797345', '0.218021524', '0.364532118', '0.222310666', '0.223069469', '0.224781084', '0.226681557', '0.229538367', '0.175496218', '0.231783925', '0.234445517', '0.401180127', '0.2394733', '0.240895483', '0.242607959', '-0.103415419', '0.271056043', '0.248144027', '0.249714625', '0.109754088', '0.252936686', '0.25494616', '0.256591417', '0.397520235', '0.258224582', '0.06234962', '0.260699818', '0.261770373', '0.262749868', '0.374202537', '0.182873036', '0.265605412', '0.266053889', '0.266873258', '0.266463019', '0.266726329', '0.267538835', '0.268442073', '0.031045694', '0.171288012', '0.268055409', '0.268180269', '0.268630872', '0.269702802', '0.270090183', '0.245296202', '0.336292271', '0.270497245', '0.27023959', '0.271166052', '0.270883042', '0.272083084', '0.272181406', '0.359519406', '0.774966427', '0.349716844', '0.271496783', '0.271604603', '0.507292736', '0.104594897', '0.272102169', '0.271891435', '0.271114153', '0.270105605', '0.224270713', '0.271571496', '0.272685734', '0.274369802', '0.275230338', '0.275746287']
['277', '1495142676.0', '33.41124467', '0.094224399', '0.067469781', '-0.001552522', '0.057487959', '0.05784496', '0.057160169', 'empty', '0.057646478', '0.059074952', '0.047194559', '0.060854128', '0.062003731', '0.062909958', '0.06545078', '0.066344927', '0.06797513', '-0.110141371', '0.013479948', '0.073890291', '0.148518655', '0.077189226', '0.079474141', '0.081881837', '0.083699116', '0.085821667', '0.087771766', '0.089814044', '0.09182283', '0.093547161', '0.095945374', '0.097702758', '0.117702184', '0.101227075', '0.102753739', '0.104852197', '0.106403043', '0.10723489', '0.108596617', '0.110424094', '0.111453019', '0.112146474', '0.113750522', '0.145513304', '-0.202240346', '0.116126353', '0.285366514', '0.118376299', '0.135647031', '0.039681186', '0.121521792', '0.122987594', '0.124642031', '0.125638426', '0.198993377', '0.226224941', '0.129968449', '0.131183988', '0.132942664', '0.134135418', '0.105018117', '0.137233913', '0.134548179', '0.138305274', '0.469675559', '0.14197124', '0.143741609', '0.145220713', '0.146414337', '0.147594905', '0.149260583', '-0.211795708', '0.152074019', '0.153236925', '0.154870383', '0.155829864', '0.15671449', '0.157931565', '0.157826087', '0.15829956', '0.244306348', '0.160081348', '-0.049740368', '0.161897012', '0.162533124', '0.163810092', '-0.182398676', '0.181429572', '0.272305022', '0.164688093', '0.164975845', '0.16515971', '0.165900249', '0.166725741', '0.167386664', '0.073604475', '0.167345872', '0.213937944', '0.168018398', '0.168845177', '0.169366177', '0.169837737', '0.107486187', '0.170348819', '0.170588114', '0.263012278', '0.170834641', '-0.027275644', '0.171271571', '0.171845511', '0.021249759', '0.172408911', '0.172065618', '0.171342491', '0.170866964', '0.238744291', '0.170337966', '0.170028313', '0.169788798', '0.169519177', '0.312955276', '0.168432116', '0.167367739', '0.166367993', '0.165241862', '0.163823161']
['366', '1495025654.0', '41.2', '0.111868055', '0.07462892', '0.064785646', '0.063155112', '0.062989707', '0.062587946', 'empty', '0.108719828', '0.084180511', '0.063087764', '0.123419414', '0.015909309', '0.067472837', '0.068387929', '0.071250581', '0.073190756', '0.07526165', '0.077343232', '0.079903642', '0.081528001', '0.083861599', '0.08656472', '0.088925572', '0.090515174', '0.093339992', '0.205047511', '0.098208381', '0.100952711', '0.103703423', '0.1060145', '0.108071409', '0.110240938', '0.113062959', '0.114272023', '0.116220941', '0.117848844', '0.252749099', '0.235788402', '0.123315538', '0.124506577', '0.125353056', '-0.022642479', '0.02711096', '-0.138292829', '0.130017993', '0.131400127', '0.118969563', '0.133663433', '0.135408623', '0.136952898', '-0.011697881', '0.140069031', '0.141120212', '0.142677966', '0.08892397', '0.145781874', '0.229935223', '-0.008031658', '0.1505823', '0.151803757', '0.153492785', '0.34419016', '0.156298279', '0.158015123', '0.159637002', '0.161190549', '0.162768527', '0.054243947', '0.166700384', '0.168161727', '0.155833663', '0.170427103', '0.111344661', '0.122775083', '0.174937476', '0.176028725', '0.101108464', '0.178133781', '0.178722854', '0.179716819', '-0.066688658', '0.181373526', '0.182343105', '0.076315433', '0.01249479', '0.184463066', '0.396902033', '0.186243596', '0.186602691', '0.186777354', '0.186462437', '0.186170042', '0.186870404', '0.187903622', '0.187689659', '0.187944627', '0.187638545', '0.187449723', '0.187459093', '0.167546532', '0.188882356', '0.189524382', '0.189923927', '0.190283301', '0.190057546', '0.188329476', '0.047210981', '0.191501791', '0.19200675', '0.544395607', '0.191944626', '0.192115637', '0.158775178', '0.192435119', '0.192986315', '0.193644225', '0.221658522', '0.013526431', '0.250838518', '0.165328382', '0.195321406', '0.195875723', '0.152974425', '0.226113124', '0.196024891']
['38', '1498162290.0', '18.93699659', '0.077534418', '0.056639584', '0.049168516', '0.047984545', '0.047474652', '0.047688551', '0.04679934', 'empty', '-0.063500186', '0.124002693', '0.050134641', '0.051693035', '0.052430607', '0.014629753', '0.055634611', '0.057150721', '0.058571833', '-0.05039899', '0.143405457', '0.215702189', '0.066032457', '0.0673989', '0.069545506', '0.070838484', '0.156598797', '0.060803085', '0.077229587', '0.079104181', '0.025473098', '0.082847754', '0.084645029', '0.195818953', '0.088065141', '0.02589197', '0.091389146', '0.003476607', '0.093844151', '0.095124115', '0.096982475', '0.198296451', '0.098973289', '0.099930489', '0.100865811', '0.102232241', '0.102895923', '0.103692051', '0.037963756', '0.10624396', '0.107311588', '0.108022742', '0.109624593', '0.20284733', '0.085858397', '0.092688732', '0.11453684', '0.274549801', '0.172687055', '0.118921381', '0.249146202', '0.121363979', '0.122155947', '0.123468998', '0.125621108', '0.12671837', '0.491504938', '0.049945376', '0.131277483', '0.086146728', '0.13399967', '0.135102591', '0.136229303', '0.137366036', '0.191794474', '0.17852335', '0.141286503', '0.142709867', '-0.061530667', '-0.081950933', '-0.027480193', '0.14616403', '0.088037362', '0.147674628', '0.148191632', '0.148961397', '0.149793761', '0.151075236', '0.445975292', '0.152090789', '0.152422848', '0.152655681', '0.153350353', '0.016857684', '0.153670193', '0.154061359', '0.107260798', '0.030377305', '-0.021425692', '0.154587789', '0.155153647', '0.155701696', '0.317811103', '0.112424693', '0.156863427', '0.375715906', '0.170162977', '0.270698536', '0.156653996', '0.156989735', '0.157396487', '0.032120802', '0.157941495', '0.158097784', '0.158062689', '-0.131774544', '0.159165969', '0.159282717', '0.113690756', '0.05071576', '0.158529382', '0.158664432', '0.15871923', '0.158449779', '0.158638826', '0.143780847', '0.158721942']
['154', '1495544449.0', '33.1', '0.074732597', '0.071461801', '0.050918249', '0.049126702', '0.009270745', '-0.040546285', '0.048041132', '0.048756494', 'empty', '0.050043414', '0.168216089', '0.052061563', '0.053416652', '0.055196813', '0.055988373', '-0.01379761', '0.058790556', '0.060071401', '0.061693847', '0.06344572', '0.065131806', '0.066855818', '0.068876593', '0.070899846', '0.072660331', '0.074498294', '0.025138856', '0.07824171', '0.007130233', '0.082008226', '0.0838029', '0.085185144', '0.086830736', '0.088525422', '0.105959882', '0.11511819', '0.092264417', '0.092708444', '0.094005775', '0.095369745', '0.101517805', '0.232982443', '0.097794562', '0.098793904', '0.099435213', '0.047171427', '0.115892133', '0.103040449', '0.104020538', '0.105035523', '0.106262902', '0.107331317', '0.108682233', '0.110036163', '0.111285344', '0.112760003', '0.114078531', '0.115073719', '0.191524723', '0.117643366', '0.119230182', '0.120035856', '0.20418379', '-0.253046945', '0.123713477', '0.125041271', '0.126398256', '0.127841288', '0.128814789', '0.130206506', '0.131311681', '0.132914847', '0.13415665', '-0.011254912', '0.136874534', '0.138026258', '0.138984929', '0.139535667', '0.140094496', '0.140957562', '0.141628791', '0.119400136', '0.143131652', '0.143887188', '0.14449508', '-0.066679083', '-0.214296698', '0.146565857', '0.14699375', '0.147198389', '0.147533075', '0.147825932', '0.148011019', '0.148227388', '0.148653302', '0.148696458', '0.149406331', '0.149878566', '0.150019138', '0.150052765', '0.150566213', '0.15053767', '0.039996981', '0.151110747', '0.151888176', '0.152014616', '0.152337903', '0.152533609', '-0.163890261', '0.153056509', '0.153090114', '0.153288179', '0.153450106', '0.153583773', '0.153827707', '0.15419741', '0.154782956', '0.153920786', '0.091799541', '0.151756196', '0.149892893', '0.148944684', '0.149102093', '0.149127028', '0.211929918']
['608', '1498071025.0', '30.36476919', '0.084619141', '0.057731078', '0.067359838', '0.047820913', '0.046601846', '0.046047219', '0.045893807', '0.045631513', '0.046819975', 'empty', '0.048890974', '0.049705962', '0.185510005', '0.052256973', '0.097438183', '0.103116013', '0.05252894', '0.119529529', '0.060532984', '0.010336162', '0.063569364', '0.065058253', '0.067150665', '0.068697449', '0.02988456', '0.079735894', '0.075042559', '0.076552149', '0.077552392', '0.07936199', '-0.009092431', '0.018976981', '0.084777978', '0.086624019', '0.088406307', '0.089273015', '0.090538847', '0.091125082', '0.092469621', '0.093885073', '0.095313671', '0.095704905', '0.096743802', '0.09762189', '0.098439931', '0.099022536', '0.097975696', '0.062190896', '0.102743283', '0.103859776', '0.180556925', '0.105757969', '0.107108315', '0.069229557', '-0.011748253', '0.11046879', '0.112061076', '0.113452718', '0.114285915', '0.128176062', '0.116749523', '0.118005416', '-0.023794198', '0.121063634', '0.15361004', '0.245791077', '0.125721429', '0.127155454', '0.232676417', '0.129185365', '0.130732205', '0.132431457', '-0.054834596', '0.134801785', '0.136376472', '0.137495342', '0.13885338', '-0.017580084', '0.139969193', '0.140667711', '-0.011352502', '0.1422523', '0.143049816', '0.144164043', '0.144609591', '0.145351289', '0.146434776', '0.186069049', '0.147632899', '0.147476547', '0.147679265', '0.147783622', '0.148062708', '0.047192888', '0.148671413', '0.148896366', '0.14902144', '0.14948257', '0.149889671', '0.150103794', '0.316087442', '0.151394601', '0.151876811', '0.152138274', '0.152334499', '0.152271223', '-0.087242285', '-0.132541162', '0.154085', '0.154534655', '0.204226042', '0.155338838', '0.155449777', '0.122586662', '0.298491213', '0.157169479', '0.304469393', '0.310102006', '0.159710418', '0.337131119', '0.15650746', '0.157300227', '0.157455589', '0.16960113', '0.157441346']
['423', '1494863572.0', '33.4', '0.104074169', '0.070834486', '0.064051386', '0.0608248', '0.060361282', '0.059849623', '0.112112292', '0.06092551', '0.061810755', '0.063175629', 'empty', '0.065782469', '0.067077532', '0.068998511', '0.070976369', '0.042877727', '0.074958647', '0.076486778', '0.078769099', '0.081014519', '0.083050617', '0.085159016', '0.216899082', '-0.027485959', '0.092058919', '0.207551304', '0.096681139', '0.099318767', '0.171250696', '0.1037028', '0.105754204', '0.107776623', '0.109968288', '0.112076738', '0.113530922', '0.115102103', '0.116653299', '0.117928535', '0.120185039', '0.122404981', '0.124625606', '0.127309673', '0.12975672', '0.131821595', '0.133390472', '0.135499379', '0.248626562', '0.141626416', '0.14489629', '0.190228706', '0.149120798', '0.088335376', '0.154045862', '0.157604779', '0.164876119', '0.1653912', '0.169140287', '0.171485877', '0.172509498', '0.088416634', '0.506651779', '0.172546989', '0.172404924', '0.172550476', '0.395413758', '0.173430542', '0.172822894', '0.171876419', '-0.192792937', '0.169605612', '0.168607171', '0.168273413', '0.33963604', '0.091647131', '0.172488075', '0.17334837', '0.173030599', '0.172398219', '0.149314617', '0.199470608', '0.173069938', '0.173638428', '0.174119627', '0.411168174', '0.174892128', '0.175427219', '0.175920405', '0.17631821', '0.176770014', '0.176768273', '0.176405059', '-0.007409574', '0.176233422', '0.176462896', '0.176569852', '0.074703267', '0.175607116', '0.152094207', '0.175500523', '0.167958914', '0.175851615', '0.069460117', '0.176574745', '0.318677052', '0.177081906', '0.176994748', '0.1769398', '0.176853883', '0.177173172', '0.17738196', '0.17690784', '-0.030764519', '0.177893308', '0.178546774', '0.178973326', '0.211623694', '0.17903621', '0.026429558', '0.180071941', '0.035473948', '0.18135394', '0.181639611', '0.181885026', '0.181736223', '0.171721386']
['438', '1495640940.0', '33.0', '0.106512328', '0.073709808', '0.028356253', '0.063122', '0.062416055', '0.026327742', '0.062530584', '0.062691578', '0.064350431', '0.06493012', 'empty', '0.068063602', '0.076843656', '0.072056033', '0.073559842', '0.075235155', '0.077102837', '0.079219042', '0.081078963', '0.083025119', '0.085850458', '0.09648297', '0.090375916', '0.092392206', '0.200466754', '0.097622852', '0.100260163', '0.102833981', '0.091666418', '-0.046705792', '0.109368118', '0.111443544', '-0.002256751', '0.091588676', '0.116855291', '0.118574508', '0.120163657', '0.264183007', '0.122741677', '0.12441092', '0.195527364', '0.126642901', '0.289598872', '0.128850309', '0.130078016', '0.17876123', '-0.030040819', '0.133094783', '0.135256584', '0.136172305', '0.137295996', '0.139048106', '0.140635484', '0.197356324', '0.143753681', '0.145673214', '0.133129307', '0.14883595', '0.149824431', '0.302932131', '0.223698189', '0.216904991', '0.104884288', '0.156230234', '0.230568737', '0.158554094', '0.151493633', '0.160736772', '0.210199717', '0.163847012', '0.165149509', '0.166164315', '0.167839302', '0.169666169', '0.171300853', '0.078484762', '0.173359087', '0.174254746', '0.175351843', '0.176360366', '0.177614364', '0.178233215', '0.178675888', '0.178408041', '0.008629828', '0.179292941', '0.180437385', '0.109467962', '0.370574915', '0.18249029', '0.182132101', '0.006676976', '0.18125479', '0.205593071', '0.181556667', '0.181155477', '0.315817151', '0.180885965', '0.181300341', '0.181778281', '0.182241306', '0.182754186', '0.254102999', '0.18335517', '0.18364047', '0.184165059', '0.184663156', '0.184158716', '0.184816754', '0.052448924', '0.184874414', '0.18522555', '0.076778517', '0.317959238', '0.184765347', '0.185617546', '0.186335749', '0.186609819', '0.185811188', '0.18548203', '0.185392497', '0.185158292', '0.185059387', '0.141871532', '0.184172956']
['659', '1495805290.0', '40.5', '0.089723939', '0.060088224', '0.052602476', '0.049460909', '0.049131321', '0.047804612', '0.048323883', '0.047917363', '0.048532731', '0.065905008', 'empty', '0.081947924', '0.052295682', '0.054082105', '0.055417305', '0.056678157', '0.058585454', '0.060357175', '0.061760722', '-0.025228739', '0.141265086', '0.06717582', '0.180841297', '0.070655141', '0.072370706', '0.190184298', '0.116439101', '0.078303643', '0.080467597', '0.082120206', '-0.000377475', '0.085808518', '0.087398549', '0.089089321', '0.090844285', '0.091994873', '0.093219495', '-0.040895733', '0.096311761', '0.017328399', '0.098151728', '0.099126181', '0.180125827', '0.100788915', '0.101566058', '0.102635864', '0.080842524', '0.10472429', '0.105628217', '0.107052982', '0.107909211', '0.024034198', '0.110189562', '0.10991415', '0.245325932', '0.113875063', '0.114978901', '0.096644886', '0.385856542', '0.118765191', '0.212157499', '0.194841124', '0.123070519', '0.124446078', '-0.013875769', '0.127340377', '0.128735797', '0.129951158', '0.131329835', '0.132485811', '0.133923795', '0.135236434', '0.136456939', '0.180491978', '0.139460019', '0.349032012', '0.141332101', '0.141994173', '0.142558909', '0.164589037', '0.143798823', '0.144875752', '0.145636706', '0.146697531', '0.147630924', '0.148455028', '0.14881633', '0.14944298', '0.149818877', '0.149953806', '0.150028064', '0.150161094', '0.150268298', '0.150463822', '0.150323789', '0.128298964', '0.151207828', '0.151408184', '0.151459205', '0.325518', '0.151100494', '0.151395383', '0.184229527', '0.152509397', '0.15272025', '0.228843306', '0.152875868', '0.15331421', '0.153324214', '0.153513847', '0.153683915', '0.154073505', '0.108207729', '0.155954796', '0.156596125', '0.186222528', '0.099756765', '0.157810378', '0.158344456', '0.175873007', '-0.196712376', '0.203623869', '0.158932493', '0.158713311', '0.15932267']
['575', '1495794148.0', '34.8', '0.083290229', '0.034622347', '0.099178055', '-0.058037433', '0.051592863', '0.050417275', '0.141159253', '0.051347619', '0.052389644', '0.140602654', '0.127616865', 'empty', '0.055773351', '0.057681306', '0.059442685', '0.166898045', '0.061964387', '0.154238416', '0.065418387', '0.067176215', '0.069230327', '0.071467988', '0.073187085', '0.074455674', '0.076985564', '0.079050761', '0.081255834', '0.100963063', '0.015002032', '-0.154431587', '0.088790952', '0.090158184', '0.09097299', '-0.01228812', '-0.007915793', '-0.024534204', '0.09714771', '0.098411796', '-0.002257881', '0.101486651', '-0.01818675', '0.102700106', '0.104613419', '0.105463699', '0.106917442', '0.107493769', '0.175623791', '0.109303122', '0.110464043', '0.111308401', '0.113483293', '0.115116415', '0.115975634', '0.016190325', '0.118671304', '0.119892473', '0.121012384', '0.122782268', '0.124266302', '-0.024162679', '-0.006812807', '0.127772448', '0.118081792', '0.130471033', '0.13138838', '0.133399634', '0.135280204', '0.336990275', '0.137364699', '0.327712995', '0.140331294', '0.141437925', '0.163559031', '0.085810194', '0.145637059', '0.146412597', '-0.045746427', '0.227799562', '0.148755718', '0.149358815', '0.026347477', '0.035250514', '0.152367787', '0.152613441', '0.03018797', '0.12499336', '0.154494917', '0.010914228', '0.195900368', '0.15587854', '0.155917604', '0.190905993', '0.155768858', '0.156460317', '0.156219264', '0.157105824', '0.157767828', '0.158511377', '0.158826536', '0.159467157', '0.159739796', '0.160638084', '0.12881567', '0.160946732', '0.161207953', '-0.088029132', '0.16132961', '0.161213528', '0.108848456', '0.160924665', '0.160677135', '0.160584835', '0.161087526', '0.161156982', '0.160407051', '0.013851557', '0.161444377', '0.161842479', '0.161625709', '0.161121515', '0.304359569', '0.246925832', '0.155154353', '0.15350562', '0.25925807']
['144', '1494431586.0', '14.33275711', '0.08377769', '0.095068178', '0.053152081', '0.051442912', '0.061659775', '0.050732163', '0.050311636', '0.09276729', '0.051458772', '0.052486593', '0.053206667', '0.077467499', 'empty', '0.057311934', '0.058244741', '0.060093413', '0.061562138', '0.053671865', '0.096931931', '0.066895786', '0.001471359', '0.070134783', '0.07176924', '0.073579399', '0.075576401', '0.077522255', '0.033254101', '-0.004506953', '0.082841402', '0.085101', '0.086490032', '0.088281472', '0.090043914', '0.091996116', '0.093461855', '0.094731988', '-0.039202761', '0.097413921', '0.097848104', '0.099058504', '0.253246445', '0.220936744', '0.11801747', '0.103272213', '0.103756675', '0.105606235', '0.054173051', '0.286394641', '0.388239912', '0.109524082', '0.110051651', '0.035547889', '0.11239374', '0.113581609', '0.175363307', '0.116595098', '-0.048658876', '0.118845544', '0.120331235', '0.121282961', '0.12237628', '0.123793312', '0.125645143', '0.12627991', '0.127107294', '0.128440738', '0.129424535', '0.032316817', '0.13289323', '0.060397991', '0.259357326', '0.422871208', '0.137709173', '0.13883009', '0.140349183', '-0.200112888', '0.14261033', '0.143363804', '0.143724672', '0.14405595', '0.144490016', '0.145371694', '0.330049703', '0.542337291', '0.147680469', '0.148124633', '0.1489944', '0.390234388', '0.150152177', '0.320539264', '-0.012413606', '0.151160145', '-0.031301162', '0.151693039', '-0.092663843', '0.151113009', '0.210063996', '0.151595053', '0.505967655', '0.152316714', '0.152761178', '0.153434736', '0.153546227', '0.287217995', '0.11846819', '0.042196823', '0.153971134', '-0.137890714', '0.085552091', '0.019997266', '0.226252443', '0.155077317', '0.050054988', '0.154946627', '0.154421307', '0.154382907', '-0.044907185', '0.154294489', '0.15447459', '0.154235358', '0.15445355', '0.156692918', '0.099068625', '0.152805556', '0.152224797']
