============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['27220', '-6.131958', '0.32148743', 'empty']
['27223', '3.807992676', '1.385527304', 'empty']
['27259', '-6.1748047', '0.20603943', 'empty']
['27269', '-6.131958', '0.29768372', 'empty']
['27294', '-6.190277', '0.3155365', 'empty']
['27355', '-6.1367188', '0.2834015', 'empty']
['27368', '-6.1545715', '0.26911926', 'empty']
['27399', '-6.195038', '0.30125427', 'empty']
['27416', '4.142636458', '1.80209933', 'empty']
['27439', '-6.124817', '-1.489290596', 'empty']
['27460', '-5.600894205', '0.16081238', 'empty']
['27509', '-6.375946', '0.36314392', 'empty']
['27550', '-6.112915', '0.22032166', 'empty']
['27655', '-6.2188416', '0.27149963', 'empty']
['27677', '-4.070988142', '0.39170837', 'empty']
['27713', '-6.20932', '0.34648132', 'empty']
['27753', '-6.2581177', '0.37861633', 'empty']
['27795', '-6.20813', '0.3809967', 'empty']
['27812', '-6.1664734', '0.27983093', 'empty']
['27827', '-6.1343384', '0.33815002', 'empty']
['27851', '-6.248596', '0.34648132', 'empty']
['27857', '-11.14457718', '0.37623596', 'empty']
['27904', '-6.1783752', '0.31791687', 'empty']
['27919', '-6.156952', '0.34410095', 'empty']
['27920', '-6.2069397', '0.30482483', 'empty']
['27968', '-6.175995', '0.32505798', 'empty']
['27982', '-6.2236023', '0.35957336', 'empty']
['28015', '-6.2069397', '-0.798535041', 'empty']
['28024', '-6.1855164', '0.31791687', 'empty']
['28090', '-6.152191', '0.33457947', 'empty']
['28102', '-6.1688538', '0.357193', 'empty']
['28124', '-6.1593323', '0.4059906', 'empty']
['28126', '-6.152191', '1.392933816', 'empty']
['28152', '-6.0641174', '0.35957336', 'empty']
['28223', '-6.2426453', '0.4071808', 'empty']
['28260', '-6.0831604', '0.2834015', 'empty']
['28265', '-8.460939114', '0.31672668', 'empty']
['28326', '-6.114105', '0.2750702', 'empty']
['28329', '-6.0772095', '0.41789246', 'empty']
['28338', '-6.1545715', '0.29768372', 'empty']
['28365', '-2.745209439', '0.613826685', 'empty']
['28367', '-6.1224365', '0.43574524', 'empty']
['28372', '-6.0962524', '0.40361023', 'empty']
['28409', '1.189433173', '0.31672668', 'empty']
['28449', '-6.1748047', '0.24055481', 'empty']
['28485', '-5.95224', '0.26911926', 'empty']
['28488', '-6.0188904', '0.35243225', 'empty']
['28531', '-6.14624', '0.30482483', 'empty']
['28607', '-6.2188416', '0.23222351', 'empty']
['28612', '-6.1557617', '0.560625709', 'empty']
['28614', '-6.2259827', '0.26078796', 'empty']
['28626', '-6.2378845', '0.26435852', 'empty']
['28675', '-6.183136', '0.22389221', 'empty']
['28676', '-6.2069397', '0.24650574', 'empty']
['28703', '-14.9419089', '0.27030945', 'empty']
['28734', '-6.1997986', '0.2834015', 'empty']
['28771', '-6.1426697', '0.22627258', 'empty']
['28925', '-6.1724243', '0.25126648', 'empty']
['29084', '-6.162903', '0.24293518', 'empty']
['29090', '-13.30928299', '0.29649353', 'empty']
['29152', '-6.067688', '0.42622375', 'empty']
['29232', '-6.1033936', '0.5297699', 'empty']
['29298', '-6.0712585', '0.3655243', 'empty']
['29330', '-5.996277', '0.3321991', 'empty']
['29343', '-6.2200317', '0.33576965', 'empty']
['29368', '-6.130768', '0.42384338', 'empty']
['29491', '-6.14624', '0.47502136', 'empty']
['29503', '-6.106964', '0.34291077', 'empty']
['29506', '-6.164093', '0.38337708', 'empty']
['29515', '-6.0914917', '0.33457947', 'empty']
['29656', '-6.098633', '0.3072052', 'empty']
['29668', '-6.120056', '0.35124207', 'empty']
['29681', '-6.202179', '0.35243225', 'empty']
['29684', '-6.099823', '0.3905182', 'empty']
['29710', '-6.2390747', '0.32981873', 'empty']
['29740', '-6.1081543', '0.31791687', 'empty']
['29746', '-6.101013', '0.30363464', 'empty']
['29754', '-6.133148', '0.3655243', 'empty']
['29809', '-6.1271973', '-1.427988317', 'empty']
['29848', '-21.05285631', '0.45716858', 'empty']
['29863', '-6.0724487', '0.3476715', 'empty']
['29922', '-6.1676636', '0.27388', 'empty']
['30061', '-6.098633', '0.41789246', 'empty']
['30099', '-6.08078', '0.37742615', 'empty']
['30118', '-6.1426697', '0.35838318', 'empty']
['30132', '-6.1724243', '0.45716858', 'empty']
['30222', '-6.1545715', '1.581340564', 'empty']
['30242', '-6.0379333', '0.36671448', 'empty']
['30272', '-6.061737', '2.552177579', 'empty']
['30288', '-6.054596', '0.31196594', 'empty']
['30335', '-6.221222', '0.36790466', 'empty']
['30340', '-6.298584', '0.35243225', 'empty']
['30342', '-6.259308', '0.36909485', 'empty']
['30346', '-6.189087', '0.37861633', 'empty']
['30380', '-6.1212463', '-1.01816365', 'empty']
['30389', '-15.84951921', '0.33815002', 'empty']
['30400', '-6.1997986', '0.079337412', 'empty']
['30424', '-6.261688', '0.42622375', 'empty']
['30449', '-6.0510254', '0.4059906', 'empty']
['30479', '-6.227173', '0.29649353', 'empty']
['30493', '-7.350856529', '0.3560028', 'empty']
['30517', '-6.197418', '-0.52651328', 'empty']
['30560', '-6.164093', '0.33576965', 'empty']
['30570', '-6.092682', '0.33695984', 'empty']
['30587', '-6.0177', '0.3405304', 'empty']
['30625', '-5.9950867', '0.29411316', 'empty']
['30638', '-5.939148', '0.30244446', 'empty']
['30648', '-6.055786', '0.3321991', 'empty']
['30655', '-6.0581665', '0.34172058', 'empty']
['30681', '-6.267639', '0.37028503', 'empty']
['30860', '3.664513468', '0.4393158', 'empty']
['30872', '-6.0974426', '0.37028503', 'empty']
['30878', '-5.9165344', '0.3143463', 'empty']
['30882', '-5.9819946', '0.35005188', 'empty']
['30921', '-9.432382561', '0.27030945', 'empty']
['30949', '-6.092682', '0.40480042', 'empty']
['30960', '-2.25801231', '0.4071808', 'empty']
['30966', '-6.105774', '0.36195374', 'empty']
['30991', '-6.061737', '0.3821869', 'empty']
['31015', '-6.0188904', '0.43455505', 'empty']
['31038', '-6.183136', '-1.293495368', 'empty']
['31081', '-6.2521667', '-0.906372034', 'empty']
['31098', '-6.0962524', '0.29292297', 'empty']
['31155', '-6.1688538', '0.33457947', 'empty']
['31160', '-6.1081543', '0.29292297', 'empty']
['31165', '-6.0653076', '0.27983093', 'empty']
['31229', '-6.170044', '0.39289856', 'empty']
['31264', '-6.1724243', '0.3393402', 'empty']
['31270', '-6.202179', '-4.241654995', 'empty']
['31296', '-6.1593323', '0.25602722', 'empty']
['31383', '-6.1426697', '0.44169617', 'empty']
['31385', '-6.1795654', '0.36790466', 'empty']
['31461', '-6.137909', '0.35481262', 'empty']
['31531', '-6.085541', '0.36790466', 'empty']
['31545', '-6.1664734', '0.36314392', 'empty']
['31547', '-6.139099', '0.3643341', 'empty']
['31593', '-6.1426697', '0.35957336', 'empty']
['31630', '-6.197418', '0.39289856', 'empty']
['31696', '-6.1224365', '0.31196594', 'empty']
['31717', '-6.1402893', '0.39646912', 'empty']
['31718', '-6.126007', '0.42622375', 'empty']
['31730', '-6.1152954', '0.38813782', 'empty']
['31735', '-6.1402893', '0.39527893', 'empty']
['31753', '-6.158142', '0.3643341', 'empty']
['31780', '-6.1224365', '0.4381256', 'empty']
['31792', '-6.073639', '0.3643341', 'empty']
['31829', '-6.158142', '0.37028503', 'empty']
['31837', '-6.14386', '0.37861633', 'empty']
['31963', '-6.202179', '0.4893036', 'empty']
['32017', '-19.42044897', '0.40242004', 'empty']
['32039', '-6.14505', '0.4547882', 'empty']
['32061', '-15.87845937', '0.47383118', 'empty']
['32069', '-6.1105347', '0.801658884', 'empty']
['32100', '-6.0903015', '0.4226532', 'empty']
['32225', '-6.1081543', '0.42860413', 'empty']
['32230', '-6.092682', '0.44407654', 'empty']
['32237', '-6.1295776', '0.36909485', 'empty']
['32245', '-6.0831604', '0.4131317', 'empty']
['32250', '-5.9927063', '0.357193', 'empty']
['32255', '-6.0438843', '0.30553754', 'empty']
['32263', '-6.130768', '0.41908264', 'empty']
['32274', '6.734253874', '0.33338928', 'empty']
['32278', '-6.0891113', '0.36790466', 'empty']
['32297', '-6.261688', '0.32505798', 'empty']
['32398', '-6.2557373', '1.678761763', 'empty']
['32467', '-6.1926575', '0.42622375', 'empty']
['32468', '-7.170869001', '0.44526672', 'empty']
['32481', '-6.2128906', '0.37742615', 'empty']
['32524', '-6.20932', '4.951711767', 'empty']
['32542', '-6.228363', '0.43217468', 'empty']
['32545', '-6.1676636', '0.4059906', 'empty']
['32589', '-6.228363', '0.3643341', 'empty']
['32603', '-6.297394', '0.48573303', 'empty']
['32646', '-6.3140564', '0.36314392', 'empty']
['32661', '-6.254547', '0.34529114', 'empty']
['32692', '-6.2450256', '0.36314392', 'empty']
['32757', '-1.482857722', '0.44288635', 'empty']
['32783', '-6.221222', '0.4809723', 'empty']
['32815', '-6.149811', '0.48454285', 'empty']
['32830', '-14.57104356', '0.40956116', 'empty']
['32831', '-6.1605225', '0.3905182', 'empty']
['32836', '-6.162903', '0.4071808', 'empty']
['32875', '-6.20813', '-2.924133472', 'empty']
['32890', '-4.223101385', '0.33695984', 'empty']
['32939', '-6.1533813', '0.42622375', 'empty']
['32967', '-6.2200317', '0.38337708', 'empty']
['32975', '-6.259308', '0.38456726', 'empty']
['32997', '-6.2176514', '0.40837097', 'empty']
['33015', '-6.234314', '0.37147522', 'empty']
['33043', '-6.1724243', '0.39527893', 'empty']
['33070', '-6.1081543', '0.35957336', 'empty']
['33120', '-6.118866', '0.37980652', 'empty']
['33132', '-6.087921', '0.4226532', 'empty']
['33144', '-1.85187642', '0.4059906', 'empty']
['33168', '-6.0724487', '0.40361023', 'empty']
['33237', '-6.14624', '0.3726654', 'empty']
['33275', '-6.085541', '0.37028503', 'empty']
['33285', '-6.1367188', '2.749554707', 'empty']
['33330', '-6.1164856', '0.41075134', 'empty']
['33361', '-6.08078', '0.197413037', 'empty']
['33391', '-6.0641174', '0.43455505', 'empty']
['33444', '-6.111725', '0.4309845', 'empty']
['33446', '-6.120056', '0.42027283', 'empty']
['33453', '-6.1212463', '0.3726654', 'empty']
['33486', '-6.112915', '0.50120544', 'empty']
['33597', '-6.162903', '0.34172058', 'empty']
['33641', '-6.133148', '0.21318054', 'empty']
['33690', '-6.0843506', '0.3988495', 'empty']
['33708', '-6.1271973', '2.459150644', 'empty']
['33716', '-6.099823', '0.34529114', 'empty']
['33811', '-6.1486206', '0.41908264', 'empty']
['33879', '-6.118866', '0.28102112', 'empty']
['33881', '-6.1617126', '0.3643341', 'empty']
['33895', '-6.1081543', '0.29411316', 'empty']
['33908', '-6.120056', '0.31077576', 'empty']
['33924', '-6.092682', '0.37147522', 'empty']
['33928', '-6.106964', '1.661895664', 'empty']
['33967', '-6.114105', '0.3488617', 'empty']
['33974', '-6.1402893', '0.36314392', 'empty']
['33978', '-9.825692068', '-0.252057407', 'empty']
['34009', '17.74455071', '0.39646912', 'empty']
['34095', '-6.114105', '1.942458842', 'empty']
['34099', '-13.49726642', '0.29649353', 'empty']
['34200', '-6.14505', '0.35957336', 'empty']
['34230', '-6.1545715', '-0.137606289', 'empty']
['34261', '-6.0831604', '0.2572174', 'empty']
['34269', '-6.133148', '0.3405304', 'empty']
['34289', '-6.0438843', '-0.55974396', 'empty']
['34347', '-6.0760193', '1.454662638', 'empty']
['34376', '-5.939148', '5.412419898', 'empty']
['34384', '-6.085541', '0.43455505', 'empty']
['34405', '-6.073639', '0.47383118', 'empty']
['34476', '-6.1022034', '0.4393158', 'empty']
['34553', '-6.1093445', '0.42384338', 'empty']
['34582', '-6.049835', '0.4226532', 'empty']
['34613', '-6.158142', '0.4893036', 'empty']
['34627', '-6.087921', '0.40480042', 'empty']
['34634', '14.43590366', '0.46669006', 'empty']
['34635', '-8.365704546', '0.43217468', 'empty']
['34645', '-6.1807556', '0.47740173', 'empty']
['34664', '-6.164093', '0.4809723', 'empty']
['34757', '-6.1736145', '0.30125427', 'empty']
['34767', '-7.492742399', '0.4559784', 'empty']
['34803', '-6.1795654', '0.5131073', 'empty']
['34873', '-6.587483772', '0.4226532', 'empty']
['34920', '-6.1283875', '0.43336487', 'empty']
['34939', '-6.14624', '0.472641', 'empty']
['34991', '-6.1688538', '2.273467688', 'empty']
['35024', '-6.0783997', '0.4809723', 'empty']
['35094', '-6.035553', '0.50001526', 'empty']
['35119', '-2.501888636', '-0.452911281', 'empty']
['35152', '-16.16809701', '0.3560028', 'empty']
['35165', '-6.1105347', '0.42503357', 'empty']
['35188', '-6.0522156', '0.4059906', 'empty']
['35193', '-6.067688', '0.4297943', 'empty']
['35288', '-6.1271973', '1.584549888', 'empty']
['35305', '-6.099823', '0.421463', 'empty']
['35325', '-6.0760193', '0.389328', 'empty']
['35345', '-6.1664734', '0.40361023', 'empty']
['35392', '-6.137909', '0.3488617', 'empty']
['35423', '7.343076511', '0.3809967', 'empty']
['35428', '-5.959381', '0.4381256', 'empty']
['35516', '-5.9558105', '0.36195374', 'empty']
['35577', '-6.092682', '0.35481262', 'empty']
['35601', '-6.035553', '-0.529165253', 'empty']
['35626', '-6.1081543', '0.49525452', 'empty']
['35668', '-6.030792', '0.44169617', 'empty']
['35735', '-6.0653076', '0.37742615', 'empty']
['35796', '-6.0319824', '0.028278963', 'empty']
['35798', '14.17155615', '0.4559784', 'empty']
['35810', '-6.029602', '0.45002747', 'empty']
['35813', '-6.0200806', '0.38337708', 'empty']
['35817', '-6.0581665', '-1.867880145', 'empty']
['35898', '-6.055786', '0.45240784', 'empty']
['36077', '-6.0117493', '0.45359802', 'empty']
['36082', '-5.945099', '0.41075134', 'empty']
['36112', '5.996391757', '0.4809723', 'empty']
['36132', '6.135699243', '0.3976593', 'empty']
['36220', '-5.983185', '0.37623596', 'empty']
['36222', '13.39919748', '0.40480042', 'empty']
['36283', '-6.0081787', '0.34529114', 'empty']
['36306', '-6.1022034', '0.27864075', 'empty']
['36341', '-6.1414795', '0.36909485', 'empty']
['36353', '-6.009369', '0.34291077', 'empty']
['36437', '-6.190277', '-0.731161323', 'empty']
['36456', '4.18990988', '0.38813782', 'empty']
['36476', '-6.08197', '0.32624817', 'empty']
['36484', '-6.111725', '0.41551208', 'empty']
['36499', '-6.1474304', '0.3405304', 'empty']
['36551', '-6.1045837', '0.26316833', 'empty']
['36560', '-6.120056', '1.422619372', 'empty']
['36614', '-6.133148', '0.32981873', 'empty']
['36647', '-6.1093445', '0.829802286', 'empty']
['36675', '-6.149811', '0.41194153', 'empty']
['36688', '-6.1736145', '0.30482483', 'empty']
['36700', '-6.214081', '0.31315613', 'empty']
['36709', '-6.1486206', '-0.129469865', 'empty']
['36729', '-6.2259827', '0.28935242', 'empty']
['36765', '-6.2128906', '0.3726654', 'empty']
['36791', '-6.1688538', '0.389328', 'empty']
['36795', '-6.234314', '0.36076355', 'empty']
['36810', '-6.195038', '0.44883728', 'empty']
['36838', '-2.411698116', '-0.678596508', 'empty']
['36894', '-6.517200935', '0.34410095', 'empty']
['36934', '-6.1795654', '0.41075134', 'empty']
['36958', '-6.114105', '0.31315613', 'empty']
['36972', '-2.48332537', '0.40480042', 'empty']
['37061', '-6.1605225', '0.51667786', 'empty']
['37072', '-6.184326', '0.4714508', 'empty']
['37104', '-6.133148', '0.26316833', 'empty']
['37110', '-6.08078', '0.3143463', 'empty']
['37123', '-6.14505', '0.44407654', 'empty']
['37167', '-6.591852682', '0.5190582', 'empty']
['37171', '-6.133148', '0.5226288', 'empty']
['37184', '-6.0522156', '0.39646912', 'empty']
['37224', '-6.0593567', '0.3809967', 'empty']
['37241', '-5.934387', '0.31077576', 'empty']
['37251', '-6.030792', '0.37742615', 'empty']
['37303', '-7.921568987', '0.31791687', 'empty']
['37337', '-5.9689026', '0.33695984', 'empty']
['37340', '-6.0141296', '2.74495548', 'empty']
['37352', '-5.9736633', '0.3655243', 'empty']
['37356', '-31.39692875', '0.32981873', 'empty']
['37393', '-6.01532', '3.095541558', 'empty']
['37449', '-5.9677124', '0.801413716', 'empty']
['37450', '-5.9819946', '0.22906678', 'empty']
['37475', '-5.9748535', '0.4559784', 'empty']
['37497', '-5.882019', '0.24650574', 'empty']
['37507', '-5.899872', '0.3821869', 'empty']
['37511', '-5.901062', '0.39170837', 'empty']
['37533', '-5.9498596', '0.37028503', 'empty']
['37543', '-5.9093933', '0.28935242', 'empty']
['37563', '-5.893921', '0.3155365', 'empty']
['37568', '-5.9058228', '0.37861633', 'empty']
['37591', '-5.959381', '0.36790466', 'empty']
['37627', '-5.671356', '-0.669486114', 'empty']
['37728', '-5.984375', '0.21794128', 'empty']
['37773', '5.245950421', '0.22032166', 'empty']
['37821', '-6.170044', '0.28935242', 'empty']
['37832', '-6.1093445', '0.19294739', 'empty']
['37840', '-6.2259827', '0.24650574', 'empty']
['37864', '-9.283860611', '0.26911926', 'empty']
['37892', '-6.3390503', '0.18223572', 'empty']
['37901', '-6.2366943', '0.39003966', 'empty']
['37905', '-6.2878723', '0.25364685', 'empty']
['37912', '-6.2176514', '0.31791687', 'empty']
['38007', '-6.1033936', '-0.987069268', 'empty']
['38063', '-6.197418', '0.26435852', 'empty']
['38121', '-6.195038', '0.3738556', 'empty']
['38190', '-6.1545715', '0.3905182', 'empty']
['38262', '-8.568847327', '0.37504578', 'empty']
['38296', '-6.2128906', '0.31910706', 'empty']
['38298', '14.24455593', '0.3155365', 'empty']
['38305', '-6.1914673', '0.29768372', 'empty']
['38316', '-6.203369', '0.27983093', 'empty']
['38330', '-6.215271', '0.241745', 'empty']
['38407', '-9.081536248', '0.2655487', 'empty']
['38466', '-6.3069153', '0.3083954', 'empty']
['38482', '-6.214081', '0.27983093', 'empty']
['38546', '-31.53956951', '0.3155365', 'empty']
['38623', '-6.0831604', '0.414220023', 'empty']
['38633', '-6.0403137', '0.28816223', 'empty']
['38636', '-6.0177', '0.24293518', 'empty']
['38681', '-5.991516', '0.27626038', 'empty']
['38700', '-5.95224', '0.2655487', 'empty']
['38715', '-6.028412', '0.20722961', 'empty']
['38743', '-5.9498596', '0.100112915', 'empty']
['38775', '-6.0462646', '0.052505493', 'empty']
['38790', '-6.0772095', '-0.14030457', 'empty']
['38853', '-6.1343384', '-0.07722473', 'empty']
['38859', '-6.151001', '-0.14982605', 'empty']
['38955', '-6.061737', '3.742760232', 'empty']
['38961', '-6.0950623', '0.46549988', 'empty']
['38992', '-6.171234', '0.652359', 'empty']
['38997', '-6.253357', '0.7023468', 'empty']
['39013', '-5.965332', '1.0736847', 'empty']
['39080', '-5.8070374', '1.0236969', 'empty']
['39096', '-5.746338', '0.8987274', 'empty']
['39169', '-5.773712', '0.9677582', 'empty']
['39195', '-5.9367676', '0.899832141', 'empty']
['39223', '-6.292633', '0.43455505', 'empty']
['39254', '-6.573517', '0.07392883', 'empty']
['39283', '-6.2509766', '-0.5009308', 'empty']
['39427', '-6.1807556', '0.051315308', 'empty']
['39447', '-6.0712585', '0.029891968', 'empty']
['39449', '-7.906738952', '-0.016525269', 'empty']
['39632', '-6.0962524', '0.050125122', 'empty']
['39644', '-6.1605225', '0.1013031', 'empty']
['39653', '-6.151001', '0.062026978', 'empty']
['39700', '-6.068878', '0.11201477', 'empty']
['39754', '-6.1557617', '0.059646606', 'empty']
['39773', '-6.2128906', '0.09535217', 'empty']
['39777', '-6.120056', '0.000137329', 'empty']
['39802', '-6.228363', '0.031082153', 'empty']
['39812', '5.817488647', '0.059646606', 'empty']
['39885', '-6.1343384', '0.07392883', 'empty']
['39900', '-6.1533813', '0.017990112', 'empty']
['39920', '-6.14624', '0.04774475', 'empty']
['39947', '-6.1997986', '0.048934937', 'empty']
['39962', '-6.14624', '0.108444214', 'empty']
['39998', '-6.2057495', '1.325856083', 'empty']
['40021', '-6.222412', '0.016799927', 'empty']
['40058', '-6.1855164', '-2.075720815', 'empty']
['40109', '-6.170044', '0.10606384', 'empty']
['40171', '-6.2045593', '-4.092669302', 'empty']
['40232', '-6.2390747', '-0.54613267', 'empty']
['40245', '-6.190277', '0.15367126', 'empty']
['40275', '-6.2878723', '-2.812585149', 'empty']
['40333', '-6.2819214', '0.35124207', 'empty']
['40398', '-5.9558105', '0.28578186', 'empty']
['40412', '18.23782833', '0.2655487', 'empty']
['40436', '-6.023651', '0.92848206', 'empty']
['40444', '-6.0962524', '1.0617828', 'empty']
['40563', '-9.565372904', '-1.117478657', 'empty']
['40623', '-6.780609', '-0.45689392', 'empty']
['40632', '-6.6223145', '-0.48902893', 'empty']
['40651', '-6.2521667', '-0.8948822', 'empty']
['40727', '-8.257856823', '-1.0638885', 'empty']
['40757', '-5.3642883', '-1.1912384', 'empty']
['40769', '-5.3476257', '-1.0019989', 'empty']
['40801', '-5.3071594', '-1.7565765', 'empty']
['40812', '-5.1405334', '-1.7006378', 'empty']
['40816', '-5.303589', '-1.6411285', 'empty']
['40875', '0.7211304', '-0.41047668', 'empty']
['40928', '-0.007263184', '-3.75035183', 'empty']
['40935', '0.20220947', '-0.76872253', 'empty']
['40936', '0.17007446', '-0.7223053', 'empty']
['40958', '-5.994318357', '-0.68540955', 'empty']
['40962', '0.5604553', '-0.6901703', 'empty']
['41052', '0.21411133', '-6.41445892', 'empty']
['41077', '0.308136', '-0.37001038', 'empty']
['41137', '0.33551025', '-0.5306854', 'empty']
['41155', '0.256958', '-0.5235443', 'empty']
['41171', '8.810493006', '-0.7211151', 'empty']
['41173', '0.1914978', '-0.6913605', 'empty']
['41211', '0.25100708', '-0.6913605', 'empty']
['41212', '0.24267578', '-0.66160583', 'empty']
['41219', '0.22363281', '-0.6996918', 'empty']
['41229', '0.13793945', '-0.76039124', 'empty']
['41242', '0.21173096', '-0.515213', 'empty']
['41287', '0.29742432', '-0.6794586', 'empty']
['41305', '0.37716675', '-0.64375305', 'empty']
['41361', '0.28909302', '-0.71635437', 'empty']
['41368', '0.24624634', '-0.71754456', 'empty']
['41373', '0.32717896', '-0.7234955', 'empty']
['41425', '0.20339966', '-1.154833046', 'empty']
['41563', '0.39263916', '-0.6568451', 'empty']
['41569', '0.4140625', '-0.43666077', 'empty']
['41592', '0.41763306', '-0.5140228', 'empty']
['41607', '6.050166558', '1.997426992', 'empty']
['41674', '0.44500732', '-0.6068573', 'empty']
['41692', '0.40097046', '-0.5818634', 'empty']
['41732', '0.42358398', '-0.5402069', 'empty']
['41763', '0.38430786', '-0.47236633', 'empty']
['41781', '0.36050415', '-0.45451355', 'empty']
['41901', '0.4128723', '-0.53663635', 'empty']
['41908', '0.4140625', '-0.4914093', 'empty']
['41925', '0.4069214', '-0.52711487', 'empty']
['41944', '0.44976807', '-0.4925995', 'empty']
['41946', '0.42001343', '-0.5009308', 'empty']
['41951', '0.4223938', '-0.5556793', 'empty']
['41981', '0.37002563', '-0.50331116', 'empty']
['42001', '0.32836914', '-0.566391', 'empty']
['42019', '0.49023438', '-0.5425873', 'empty']
['42030', '0.42358398', '-0.48902893', 'empty']
['42115', '0.40216064', '-0.5068817', 'empty']
['42228', '0.40454102', '-0.54377747', 'empty']
['42245', '0.42596436', '-0.49617004', 'empty']
['42261', '0.46524048', '-0.5330658', 'empty']
['42284', '0.40930176', '-1.674586171', 'empty']
['42304', '0.40930176', '-0.5318756', 'empty']
['42332', '0.36288452', '-0.5759125', 'empty']
['42386', '0.39263916', '-0.5056915', 'empty']
['42402', '-3.836176642', '-0.53663635', 'empty']
['42427', '0.36050415', '-0.5068817', 'empty']
['42514', '0.372406', '-0.53663635', 'empty']
['42563', '0.34265137', '0.466420327', 'empty']
['42602', '0.479505583', '-0.53544617', 'empty']
['42628', '0.36288452', '-0.4997406', 'empty']
['42632', '0.36169434', '-0.50331116', 'empty']
['42657', '0.35931396', '-0.4676056', 'empty']
['42661', '0.40335083', '1.930016026', 'empty']
['42683', '0.3902588', '-0.5175934', 'empty']
['42692', '0.35336304', '-1.041375038', 'empty']
['42694', '0.30337524', '-0.49021912', 'empty']
['42732', '0.39382935', '-0.51878357', 'empty']
['42771', '0.340271', '-0.5235443', 'empty']
['42822', '0.37121582', '-0.48902893', 'empty']
['42854', '0.34265137', '-0.42356873', 'empty']
['42861', '0.34979248', '-0.47355652', 'empty']
['42981', '0.34503174', '-0.5080719', 'empty']
['42985', '0.3390808', '-0.49378967', 'empty']
['43082', '0.3902588', '-0.785395799', 'empty']
['43106', '0.28433228', '-0.502121', 'empty']
['43123', '0.308136', '-0.47950745', 'empty']
['43225', '0.2914734', '-0.5235443', 'empty']
['43227', '0.3152771', '1.336561591', 'empty']
['43242', '8.734252816', '-0.547348', 'empty']
['43265', '0.5128479', '-1.579064721', 'empty']
['43271', '0.5152283', '-0.4426117', 'empty']
['43280', '0.33789063', '-0.49617004', 'empty']
['43312', '0.2986145', '1.723462416', 'empty']
['43335', '0.5045166', '-0.5830536', 'empty']
['43352', '0.48428345', '-2.841731922', 'empty']
['43355', '0.3474121', '3.484335399', 'empty']
['43374', '0.12484741', '-0.5164032', 'empty']
['43419', '0.46762085', '-0.5830536', 'empty']
['43432', '0.3236084', '-0.46403503', 'empty']
['43449', '0.26766968', '-0.50450134', 'empty']
['43469', '0.4807129', '-0.5735321', 'empty']
['43472', '0.44857788', '-0.6056671', 'empty']
['43480', '0.4152527', '-0.5592499', 'empty']
['43495', '-1.459153597', '-0.618049675', 'empty']
['43517', '0.308136', '-0.47355652', 'empty']
['43563', '0.35455322', '-0.45451355', 'empty']
['43571', '0.40930176', '-0.45213318', 'empty']
['43589', '0.37597656', '-0.534256', 'empty']
['43605', '0.2998047', '-0.547348', 'empty']
['43623', '-6.889557125', '-0.5140228', 'empty']
['43646', '0.46047974', '-0.5259247', 'empty']
['43667', '0.47714233', '-0.5318756', 'empty']
['43672', '0.41168213', '-0.6163788', 'empty']
['43687', '0.4961853', '-0.48545837', 'empty']
['43760', '0.34622192', '-0.534256', 'empty']
['43774', '0.43548584', '-0.53663635', 'empty']
['43776', '0.41168213', '2.80134869', 'empty']
['43783', '0.44024658', '-1.362736132', 'empty']
['43825', '0.40216064', '-0.515213', 'empty']
['43864', '0.37716675', '-0.56163025', 'empty']
['43892', '0.3652649', '-0.54377747', 'empty']
['43925', '0.22601318', '-0.5568695', 'empty']
['43981', '-0.164419752', '-0.45332336', 'empty']
['44009', '0.38549805', '-0.49855042', 'empty']
['44020', '0.44024658', '-0.6235199', 'empty']
['44055', '0.45333862', '-0.54615784', 'empty']
['44078', '-10.00164427', '-0.5164032', 'empty']
['44190', '0.38311768', '-2.800815113', 'empty']
['44206', '13.81566469', '-0.5092621', 'empty']
['44209', '0.4711914', '-0.566391', 'empty']
['44232', '0.4295349', '-0.55329895', 'empty']
['44318', '0.4723816', '-0.58662415', 'empty']
['44339', '0.46524048', '0.362273774', 'empty']
['44370', '0.44976807', '-0.5723419', 'empty']
['44372', '0.44857788', '-0.474217934', 'empty']
['44376', '0.5235596', '-0.5652008', 'empty']
['44382', '0.3973999', '1.071682991', 'empty']
['44452', '0.5033264', '-1.664831555', 'empty']
['44584', '0.455719', '-0.966338178', 'empty']
['44650', '0.45928955', '-0.55448914', 'empty']
['44665', '0.552124', '0.905282711', 'empty']
['44721', '-11.33713433', '-0.56877136', 'empty']
['44833', '0.43310547', '-0.5568695', 'empty']
['44842', '0.42834473', '-0.50450134', 'empty']
['44868', '0.45928955', '-0.6318512', 'empty']
['44897', '0.42477417', '-0.502121', 'empty']
['44929', '0.4473877', '-0.6009064', 'empty']
['44969', '0.5235596', '-0.523231132', 'empty']
['44985', '-10.21586974', '-0.55210876', 'empty']
['44991', '0.4973755', '-0.6009064', 'empty']
['45011', '0.46524048', '-0.62590027', 'empty']
['45045', '0.47476196', '-0.51878357', 'empty']
['45083', '0.4473877', '-0.40571594', 'empty']
