============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['14548', '-106.0', '0.0', '0.0', '0.0', '77.0', '1.0', '390.0', '396.0', '3.0', '573.0', '0.0', '0.0', 'empty', '28586.0', '488.0', '-460.0', '19446.0', '489.0']
['14576', '-106.0', '0.0', '0.0', '0.0', '72.0', '1.0', '0.0', '0.0', '1.0', '573.0', '0.0', '0.0', 'empty', '30162.0', '29.0', '-832.0', '24365.0', '31.0']
['14599', '-106.0', '0.0', '0.0', '268.0', '21340.0', '56.0', '477.0', '82.0', '2.0', '573.0', '0.0', '0.0', 'empty', '9118.0', '26.0', '-833.0', '20969.0', '27.0']
['14603', '-106.0', '0.0', '0.0', '347.0', '25404.0', '57.0', '477.0', '62.0', '1.0', '573.0', '0.0', '0.0', 'empty', '8052.0', '24.0', '-833.0', '27217.0', '31.0']
['14660', '412.0', '20358.0', '55.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '10366.0', '27.0']
['14729', '8.0', '0.0', '0.0', '-546.0', '174.0', '2.0', '-424.0', '19635.0', '55.0', '573.0', '0.0', '0.0', 'empty', '26721.0', '29.0', '0.0', '7048.0', '24.0']
['14762', '8.0', '0.0', '0.0', '-545.0', '0.0', '1.0', '-873.0', '0.0', '0.0', '-470.0', '22880.0', '55.0', 'empty', '2392.0', '24.0', '0.0', '5440.0', '24.0']
['15035', '7.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-557.0', '18616.0', '52.0', 'empty', '2560.0', '26.0', '0.0', '5008.0', '24.0']
['15335', '-105.0', '0.0', '0.0', '0.0', '49.0', '1.0', '12.0', '19800.0', '51.0', '370.0', '23655.0', '57.0', 'empty', '8052.0', '27.0', '0.0', '7408.0', '24.0']
['15364', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '392.0', '0.0', '0.0', '572.0', '20.0', '1.0', 'empty', '16086.0', '26.0', '-832.0', '13807.0', '29.0']
['15464', '51.0', '18975.0', '54.0', '-170.0', '20088.0', '54.0', '476.0', '27.0', '0.0', '572.0', '0.0', '0.0', 'empty', '4840.0', '26.0', '-833.0', '14563.0', '29.0']
['15506', '8.0', '0.0', '0.0', '-429.0', '22330.0', '55.0', '-96.0', '17680.0', '52.0', '572.0', '6.0', '1.0', 'empty', '11674.0', '27.0', '0.0', '14725.0', '26.0']
['15621', '-108.0', '0.0', '0.0', '0.0', '0.0', '0.0', '372.0', '12628.0', '44.0', '574.0', '184.0', '2.0', 'empty', '15692.0', '108.0', '-5.0', '10984.0', '106.0']
['15678', '-108.0', '0.0', '0.0', '615.0', '20552.0', '56.0', '477.0', '0.0', '0.0', '574.0', '14.0', '1.0', 'empty', '6570.0', '24.0', '-833.0', '31557.0', '31.0']
['15686', '71.0', '16779.0', '51.0', '775.0', '18090.0', '55.0', '477.0', '0.0', '0.0', '574.0', '15.0', '1.0', 'empty', '6778.0', '26.0', '-833.0', '30627.0', '31.0']
['15716', '534.0', '21340.0', '56.0', '878.0', '12.0', '1.0', '477.0', '0.0', '0.0', '574.0', '20.0', '1.0', 'empty', '9092.0', '26.0', '-833.0', '11134.0', '26.0']
['15837', '-104.0', '0.0', '0.0', '0.0', '18.0', '0.0', '-1257.0', '0.0', '0.0', '62.0', '22000.0', '55.0', 'empty', '10837.0', '26.0', '0.0', '10756.0', '26.0']
['15853', '-104.0', '0.0', '0.0', '0.0', '0.0', '1.0', '14.0', '18768.0', '51.0', '373.0', '21660.0', '56.0', 'empty', '8884.0', '26.0', '0.0', '10756.0', '26.0']
['15889', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '126.0', '19494.0', '54.0', '573.0', '18.0', '1.0', 'empty', '21433.0', '29.0', '-833.0', '21955.0', '29.0']
['15944', '418.0', '20664.0', '56.0', '878.0', '90.0', '1.0', '477.0', '0.0', '0.0', '573.0', '14.0', '1.0', 'empty', '7636.0', '26.0', '-833.0', '7038.0', '27.0']
['16034', '8.0', '0.0', '0.0', '-547.0', '62.0', '1.0', '-339.0', '20406.0', '57.0', '573.0', '24.0', '1.0', 'empty', '21868.0', '29.0', '0.0', '7048.0', '26.0']
['16086', '-108.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1270.0', '0.0', '0.0', '75.0', '23265.0', '70.0', 'empty', '11458.0', '27.0', '0.0', '11484.0', '24.0']
['16107', '-108.0', '0.0', '0.0', '0.0', '0.0', '0.0', '190.0', '19690.0', '55.0', '550.0', '13066.0', '61.0', 'empty', '12727.0', '27.0', '0.0', '10756.0', '26.0']
['16150', '-108.0', '0.0', '0.0', '198.0', '23968.0', '56.0', '460.0', '6920.0', '40.0', '574.0', '0.0', '0.0', 'empty', '11755.0', '26.0', '-833.0', '18533.0', '29.0']
['16185', '293.0', '22400.0', '56.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '574.0', '52.0', '1.0', 'empty', '7636.0', '26.0', '-833.0', '17576.0', '29.0']
['16211', '484.0', '22770.0', '56.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '574.0', '60.0', '1.0', 'empty', '7168.0', '26.0', '-833.0', '9690.0', '27.0']
['16261', '9.0', '0.0', '0.0', '-236.0', '23352.0', '55.0', '478.0', '0.0', '0.0', '574.0', '0.0', '1.0', 'empty', '6128.0', '26.0', '0.0', '12238.0', '26.0']
['16311', '9.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '79.0', '1.0', '-336.0', '26970.0', '58.0', 'empty', '3544.0', '26.0', '0.0', '5008.0', '23.0']
['16326', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1269.0', '0.0', '0.0', '53.0', '20240.0', '56.0', 'empty', '9820.0', '26.0', '0.0', '11484.0', '24.0']
['16335', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1269.0', '0.0', '0.0', '209.0', '24054.0', '57.0', 'empty', '10918.0', '27.0', '0.0', '11094.0', '26.0']
['16386', '-105.0', '0.0', '0.0', '86.0', '18468.0', '55.0', '350.0', '21280.0', '56.0', '579.0', '0.0', '0.0', 'empty', '11744.0', '27.0', '-833.0', '19026.0', '29.0']
['16515', '8.0', '0.0', '0.0', '-507.0', '27099.0', '56.0', '-173.0', '21282.0', '51.0', '579.0', '0.0', '0.0', 'empty', '13969.0', '27.0', '0.0', '11822.0', '24.0']
['16550', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '228.0', '2.0', '-297.0', '23655.0', '57.0', 'empty', '9406.0', '26.0', '0.0', '3434.0', '23.0']
['16617', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '7.0', '31044.0', '52.0', '573.0', '19.0', '1.0', 'empty', '1056.0', '32.0', '-833.0', '27456.0', '31.0']
['16665', '63.0', '26163.0', '58.0', '768.0', '19030.0', '55.0', '478.0', '0.0', '0.0', '573.0', '0.0', '1.0', 'empty', '7974.0', '26.0', '-833.0', '30007.0', '31.0']
['16893', '-104.0', '0.0', '0.0', '367.0', '27938.0', '60.0', '477.0', '82.0', '1.0', '574.0', '25.0', '1.0', 'empty', '8884.0', '24.0', '-833.0', '24304.0', '31.0']
['16927', '445.0', '21280.0', '57.0', '878.0', '28.0', '1.0', '477.0', '0.0', '0.0', '574.0', '62.0', '2.0', 'empty', '7636.0', '26.0', '-833.0', '6778.0', '26.0']
['16930', '523.0', '20358.0', '54.0', '878.0', '18.0', '1.0', '477.0', '0.0', '0.0', '574.0', '38.0', '1.0', 'empty', '7714.0', '24.0', '-833.0', '6778.0', '26.0']
['16956', '248.0', '21603.0', '56.0', '0.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '76.0', '2.0', 'empty', '9352.0', '26.0', '-833.0', '12781.0', '27.0']
['16989', '8.0', '0.0', '0.0', '-73.0', '22736.0', '56.0', '477.0', '0.0', '0.0', '574.0', '44.0', '1.0', 'empty', '3970.0', '26.0', '0.0', '7408.0', '26.0']
['17092', '-106.0', '0.0', '0.0', '0.0', '45.0', '1.0', '314.0', '16779.0', '52.0', '574.0', '49.0', '1.0', 'empty', '18359.0', '27.0', '0.0', '7408.0', '24.0']
['17110', '-106.0', '0.0', '0.0', '0.0', '41.0', '1.0', '33.0', '18753.0', '57.0', '574.0', '0.0', '0.0', 'empty', '29015.0', '31.0', '-833.0', '25946.0', '31.0']
['17159', '163.0', '23520.0', '56.0', '863.0', '6878.0', '38.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '7636.0', '26.0', '-833.0', '28395.0', '31.0']
['17161', '240.0', '28710.0', '57.0', '878.0', '180.0', '3.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '5080.0', '26.0', '-833.0', '20447.0', '29.0']
['17213', '10.0', '1224.0', '8.0', '-238.0', '18304.0', '52.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '11755.0', '27.0', '-1083.0', '25262.0', '35.0']
['17375', '-105.0', '0.0', '0.0', '240.0', '23085.0', '57.0', '476.0', '261.0', '3.0', '572.0', '0.0', '0.0', 'empty', '10158.0', '26.0', '-1083.0', '20582.0', '38.0']
['17380', '-105.0', '0.0', '0.0', '398.0', '22173.0', '56.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', 'empty', '9541.0', '26.0', '-1083.0', '39009.0', '40.0']
['17394', '14.0', '13962.0', '38.0', '712.0', '20185.0', '55.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', 'empty', '7116.0', '26.0', '-833.0', '31092.0', '31.0']
['17415', '477.0', '19525.0', '55.0', '877.0', '0.0', '1.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', 'empty', '8234.0', '24.0', '-833.0', '7038.0', '26.0']
['17469', '7.0', '132.0', '2.0', '-321.0', '40.0', '1.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', 'empty', '6144.0', '244.0', '-108.0', '180.0', '241.0']
['17487', '7.0', '0.0', '0.0', '-281.0', '24282.0', '58.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', 'empty', '5894.0', '26.0', '0.0', '8440.0', '26.0']
['17501', '7.0', '0.0', '0.0', '-546.0', '592.0', '3.0', '-266.0', '22385.0', '55.0', '572.0', '0.0', '0.0', 'empty', '20737.0', '29.0', '0.0', '11094.0', '24.0']
['17515', '7.0', '0.0', '0.0', '-546.0', '103.0', '1.0', '-581.0', '19415.0', '55.0', '572.0', '0.0', '0.0', 'empty', '22970.0', '29.0', '0.0', '5872.0', '26.0']
['17524', '7.0', '0.0', '0.0', '-546.0', '73.0', '1.0', '-819.0', '14637.0', '52.0', '-158.0', '20608.0', '56.0', 'empty', '19693.0', '27.0', '0.0', '5440.0', '23.0']
['17638', '51.0', '29484.0', '57.0', '756.0', '26384.0', '55.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '6830.0', '26.0', '-833.0', '29883.0', '31.0']
['17643', '130.0', '25342.0', '52.0', '834.0', '26790.0', '55.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '6830.0', '26.0', '-833.0', '28953.0', '31.0']
['17690', '96.0', '20304.0', '54.0', '-126.0', '18096.0', '52.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '17431.0', '27.0']
['17730', '8.0', '0.0', '0.0', '-372.0', '22904.0', '56.0', '-40.0', '20349.0', '57.0', '573.0', '0.0', '0.0', 'empty', '7298.0', '26.0', '0.0', '12576.0', '26.0']
['17750', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-500.0', '21615.0', '56.0', '573.0', '0.0', '0.0', 'empty', '22970.0', '31.0', '0.0', '4699.0', '23.0']
['17876', '-108.0', '0.0', '0.0', '575.0', '32900.0', '57.0', '477.0', '12.0', '1.0', '579.0', '0.0', '0.0', 'empty', '6830.0', '26.0', '-833.0', '31092.0', '31.0']
['17983', '9.0', '0.0', '0.0', '-517.0', '16450.0', '49.0', '-185.0', '18792.0', '54.0', '579.0', '0.0', '0.0', 'empty', '14212.0', '27.0', '0.0', '7720.0', '26.0']
['18024', '9.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-387.0', '22624.0', '56.0', 'empty', '8026.0', '27.0', '0.0', '8156.0', '23.0']
['18324', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '43.0', '14637.0', '51.0', '572.0', '94.0', '1.0', 'empty', '28147.0', '29.0', '-833.0', '26039.0', '31.0']
['18373', '100.0', '20515.0', '55.0', '806.0', '19008.0', '54.0', '476.0', '35.0', '1.0', '572.0', '20.0', '1.0', 'empty', '6830.0', '26.0', '-833.0', '28953.0', '31.0']
['18398', '610.0', '2736.0', '19.0', '879.0', '0.0', '0.0', '476.0', '0.0', '1.0', '572.0', '28.0', '1.0', 'empty', '8182.0', '26.0', '-833.0', '7714.0', '26.0']
['18406', '434.0', '20142.0', '54.0', '879.0', '0.0', '0.0', '476.0', '0.0', '0.0', '572.0', '25.0', '1.0', 'empty', '8780.0', '27.0', '-833.0', '9950.0', '26.0']
['18474', '7.0', '0.0', '0.0', '-546.0', '188.0', '1.0', '-344.0', '19332.0', '54.0', '572.0', '31.0', '1.0', 'empty', '22593.0', '29.0', '0.0', '10756.0', '24.0']
['18573', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '74.0', '20460.0', '55.0', '573.0', '20.0', '1.0', 'empty', '22622.0', '29.0', '-833.0', '21955.0', '29.0']
['18656', '351.0', '22935.0', '55.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '17.0', '1.0', 'empty', '8234.0', '26.0', '-833.0', '11674.0', '27.0']
['18755', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '47.0', '1.0', '-464.0', '25704.0', '57.0', 'empty', '5166.0', '24.0', '0.0', '5440.0', '24.0']
['18851', '2.0', '5149.0', '20.0', '683.0', '22736.0', '55.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9092.0', '26.0', '-833.0', '30472.0', '31.0']
['18890', '564.0', '23997.0', '99.0', '877.0', '0.0', '0.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8182.0', '26.0', '-833.0', '8962.0', '27.0']
['18914', '19.0', '6107.0', '31.0', '-209.0', '18200.0', '52.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8234.0', '26.0', '-833.0', '15562.0', '29.0']
['18945', '9.0', '0.0', '0.0', '-309.0', '22458.0', '57.0', '0.0', '0.0', '1.0', '573.0', '0.0', '0.0', 'empty', '6388.0', '27.0', '0.0', '12212.0', '26.0']
['18956', '9.0', '0.0', '0.0', '-538.0', '5572.0', '27.0', '-211.0', '24476.0', '58.0', '573.0', '0.0', '0.0', 'empty', '15535.0', '27.0', '0.0', '11484.0', '26.0']
['18969', '9.0', '0.0', '0.0', '-547.0', '38.0', '1.0', '-529.0', '18480.0', '56.0', '573.0', '0.0', '0.0', 'empty', '22970.0', '31.0', '0.0', '5872.0', '26.0']
['19224', '8.0', '0.0', '0.0', '-546.0', '8.0', '1.0', '-746.0', '18200.0', '52.0', '-85.0', '21395.0', '54.0', 'empty', '19780.0', '29.0', '0.0', '8156.0', '26.0']
['19230', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-824.0', '14178.0', '52.0', '-163.0', '19432.0', '56.0', 'empty', '14158.0', '29.0', '0.0', '5440.0', '23.0']
['19271', '-106.0', '0.0', '0.0', '0.0', '38.0', '0.0', '-1281.0', '0.0', '0.0', '307.0', '20888.0', '55.0', 'empty', '8572.0', '26.0', '0.0', '7408.0', '26.0']
['19288', '-106.0', '0.0', '0.0', '0.0', '34.0', '1.0', '337.0', '19170.0', '52.0', '574.0', '0.0', '0.0', 'empty', '18881.0', '29.0', '0.0', '7408.0', '24.0']
['19391', '340.0', '21175.0', '56.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '9638.0', '24.0', '-833.0', '12106.0', '27.0']
['19418', '8.0', '82.0', '1.0', '-321.0', '82.0', '2.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '4630.0', '159.0', '-52.0', '25750.0', '162.0']
['19469', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-664.0', '24054.0', '57.0', '-6.0', '19270.0', '43.0', 'empty', '26101.0', '31.0', '0.0', '5008.0', '24.0']
['19550', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '76.0', '19635.0', '56.0', '573.0', '0.0', '0.0', 'empty', '23347.0', '29.0', '-833.0', '22100.0', '29.0']
['19575', '-106.0', '0.0', '0.0', '357.0', '24136.0', '56.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8624.0', '26.0', '-833.0', '23202.0', '29.0']
['19589', '0.0', '1036.0', '7.0', '669.0', '20272.0', '56.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '4048.0', '26.0', '-833.0', '31092.0', '31.0']
['19629', '477.0', '22120.0', '56.0', '877.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '11134.0', '26.0']
['19631', '399.0', '18460.0', '52.0', '877.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9638.0', '26.0', '-833.0', '11674.0', '26.0']
['19669', '8.0', '0.0', '1.0', '-2.0', '15841.0', '31.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '3268.0', '24.0', '0.0', '6568.0', '26.0']
['19708', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-600.0', '19224.0', '55.0', '573.0', '0.0', '0.0', 'empty', '23492.0', '31.0', '0.0', '5008.0', '24.0']
['19782', '-106.0', '0.0', '0.0', '0.0', '72.0', '1.0', '391.0', '726.0', '4.0', '572.0', '0.0', '0.0', 'empty', '2673.0', '437.0', '-529.0', '22582.0', '441.0']
['20072', '-105.0', '0.0', '0.0', '623.0', '30814.0', '56.0', '476.0', '0.0', '0.0', '578.0', '0.0', '1.0', 'empty', '7428.0', '26.0', '-833.0', '31712.0', '31.0']
['20107', '608.0', '13370.0', '35.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '578.0', '0.0', '1.0', 'empty', '8234.0', '26.0', '-833.0', '8832.0', '27.0']
['20182', '8.0', '0.0', '0.0', '-547.0', '117.0', '1.0', '-316.0', '22686.0', '57.0', '578.0', '28.0', '1.0', 'empty', '22071.0', '29.0', '0.0', '10756.0', '26.0']
['20293', '-106.0', '7.0', '0.0', '51.0', '19376.0', '56.0', '315.0', '21056.0', '56.0', '572.0', '44.0', '1.0', 'empty', '10366.0', '26.0', '-833.0', '15562.0', '29.0']
['20323', '53.0', '21056.0', '55.0', '758.0', '21065.0', '55.0', '479.0', '0.0', '0.0', '572.0', '47.0', '1.0', 'empty', '10574.0', '26.0', '-833.0', '30472.0', '31.0']
['20345', '523.0', '18468.0', '55.0', '878.0', '36.0', '-12.0', '479.0', '0.0', '0.0', '572.0', '58.0', '1.0', 'empty', '9950.0', '26.0', '-833.0', '6778.0', '26.0']
['20360', '487.0', '18513.0', '54.0', '878.0', '0.0', '0.0', '479.0', '0.0', '0.0', '572.0', '63.0', '2.0', 'empty', '9352.0', '26.0', '-833.0', '9508.0', '27.0']
['20503', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '285.0', '17732.0', '51.0', '572.0', '408.0', '3.0', 'empty', '19026.0', '29.0', '0.0', '10366.0', '26.0']
['20594', '592.0', '11484.0', '36.0', '876.0', '0.0', '0.0', '477.0', '0.0', '0.0', '572.0', '54.0', '1.0', 'empty', '10782.0', '26.0', '-833.0', '8839.0', '27.0']
['20624', '14.0', '4625.0', '24.0', '-217.0', '23296.0', '56.0', '477.0', '0.0', '0.0', '572.0', '67.0', '1.0', 'empty', '10314.0', '26.0', '-833.0', '19432.0', '27.0']
['20631', '8.0', '99.0', '1.0', '-321.0', '315.0', '3.0', '477.0', '0.0', '0.0', '572.0', '67.0', '1.0', 'empty', '21496.0', '325.0', '-640.0', '31964.0', '326.0']
['20695', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-853.0', '6336.0', '43.0', '-230.0', '23028.0', '57.0', 'empty', '14158.0', '27.0', '0.0', '4528.0', '26.0']
['20744', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '209.0', '23296.0', '55.0', '564.0', '4800.0', '30.0', 'empty', '20737.0', '29.0', '6.0', '7720.0', '24.0']
['20762', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '392.0', '0.0', '0.0', '573.0', '124.0', '2.0', 'empty', '12363.0', '110.0', '-904.0', '10266.0', '110.0']
['21093', '433.0', '21840.0', '55.0', '879.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9638.0', '26.0', '-833.0', '9508.0', '26.0']
['21107', '123.0', '19600.0', '55.0', '-98.0', '19656.0', '54.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '10106.0', '26.0', '-833.0', '13213.0', '29.0']
['21261', '-109.0', '39.0', '1.0', '0.0', '0.0', '0.0', '141.0', '20088.0', '54.0', '574.0', '0.0', '0.0', 'empty', '16804.0', '27.0', '-792.0', '21346.0', '29.0']
['21298', '0.0', '0.0', '1.0', '661.0', '24396.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '4048.0', '26.0', '-833.0', '31092.0', '31.0']
['21303', '116.0', '19965.0', '54.0', '820.0', '19800.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['21352', '106.0', '21546.0', '57.0', '-119.0', '21318.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '10106.0', '26.0', '-833.0', '17431.0', '29.0']
['21353', '106.0', '21546.0', '57.0', '-119.0', '21318.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '10106.0', '26.0', '-833.0', '17431.0', '29.0']
['21535', '0.0', '0.0', '0.0', '640.0', '17160.0', '54.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9092.0', '26.0', '-833.0', '31092.0', '31.0']
['21541', '21.0', '16684.0', '44.0', '720.0', '20944.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8520.0', '26.0', '-833.0', '30627.0', '31.0']
['21542', '21.0', '16684.0', '44.0', '720.0', '20944.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8520.0', '26.0', '-833.0', '30627.0', '31.0']
['21716', '-105.0', '0.0', '0.0', '0.0', '47.0', '1.0', '83.0', '17982.0', '54.0', '442.0', '19305.0', '55.0', 'empty', '11755.0', '26.0', '0.0', '10756.0', '24.0']
['21735', '-105.0', '0.0', '0.0', '0.0', '49.0', '1.0', '392.0', '244.0', '2.0', '574.0', '0.0', '0.0', 'empty', '536.0', '517.0', '-312.0', '1144.0', '519.0']
['21817', '605.0', '5481.0', '27.0', '878.0', '23.0', '1.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '8234.0', '24.0', '-833.0', '8974.0', '27.0']
['21843', '57.0', '17680.0', '52.0', '-164.0', '20405.0', '54.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '14563.0', '29.0']
['21913', '8.0', '0.0', '0.0', '-546.0', '14.0', '1.0', '-718.0', '21010.0', '55.0', '-56.0', '23838.0', '58.0', 'empty', '20969.0', '31.0', '0.0', '8156.0', '23.0']
['22039', '159.0', '24530.0', '56.0', '861.0', '7995.0', '40.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '4600.0', '26.0', '-833.0', '24826.0', '31.0']
['22060', '603.0', '6119.0', '29.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8780.0', '26.0', '-833.0', '9406.0', '27.0']
['22181', '9.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-875.0', '0.0', '0.0', '-608.0', '21280.0', '55.0', 'empty', '2920.0', '26.0', '0.0', '3434.0', '23.0']
['22254', '-102.0', '0.0', '0.0', '204.0', '26656.0', '56.0', '467.0', '2541.0', '33.0', '573.0', '0.0', '0.0', 'empty', '10574.0', '27.0', '-833.0', '14428.0', '27.0']
['22258', '-102.0', '0.0', '0.0', '283.0', '23240.0', '56.0', '479.0', '148.0', '2.0', '573.0', '0.0', '0.0', 'empty', '9976.0', '26.0', '-833.0', '20882.0', '29.0']
['22294', '369.0', '23800.0', '56.0', '878.0', '83.0', '1.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '7636.0', '26.0', '-833.0', '10594.0', '27.0']
['22309', '611.0', '8712.0', '25.0', '878.0', '0.0', '0.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8234.0', '26.0', '-833.0', '9406.0', '27.0']
['22515', '-107.0', '0.0', '0.0', '543.0', '21780.0', '55.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '10574.0', '27.0', '-833.0', '31712.0', '31.0']
['22575', '148.0', '19250.0', '56.0', '-73.0', '16740.0', '54.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', 'empty', '8520.0', '24.0', '-833.0', '16619.0', '29.0']
['22637', '8.0', '0.0', '0.0', '-545.0', '72.0', '2.0', '-476.0', '20216.0', '56.0', '574.0', '0.0', '0.0', 'empty', '22883.0', '29.0', '0.0', '5440.0', '24.0']
['22765', '10.0', '13020.0', '35.0', '706.0', '21056.0', '56.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', 'empty', '10158.0', '26.0', '-833.0', '30007.0', '32.0']
['22818', '142.0', '18252.0', '54.0', '-78.0', '15756.0', '52.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', 'empty', '8754.0', '26.0', '-833.0', '16619.0', '29.0']
['22843', '7.0', '0.0', '0.0', '-22.0', '1812.0', '65.0', '477.0', '0.0', '0.0', '579.0', '4.0', '1.0', 'empty', '4048.0', '27.0', '0.0', '10418.0', '24.0']
['23049', '460.0', '21448.0', '56.0', '880.0', '0.0', '0.0', '476.0', '0.0', '0.0', '578.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '10999.0', '27.0']
['23061', '148.0', '21672.0', '55.0', '-75.0', '16686.0', '54.0', '476.0', '0.0', '0.0', '578.0', '0.0', '0.0', 'empty', '9950.0', '26.0', '-833.0', '16967.0', '27.0']
['23123', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-476.0', '14190.0', '56.0', '578.0', '0.0', '0.0', 'empty', '26287.0', '29.0', '0.0', '5872.0', '26.0']
['23133', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-707.0', '13532.0', '54.0', '-45.0', '25308.0', '58.0', 'empty', '21781.0', '29.0', '0.0', '8156.0', '26.0']
